, open , high , low , close , volume , range , 목표가  ,매수여부, 수익률 ,
2020-11-20 9:00," 19,800,000 "," 20,795,000 "," 19,771,000 "," 20,627,000 "," 6,145 "," 1,024,000 "," 20,147,500 ",1,1.023799479,
2020-11-21 9:00," 20,627,000 "," 21,025,000 "," 20,200,000 "," 20,351,000 "," 6,137 "," 825,000 "," 21,139,000 ",0,1,
2020-11-22 9:00," 20,348,000 "," 20,595,000 "," 19,525,000 "," 20,307,000 "," 7,887 "," 1,070,000 "," 20,760,500 ",0,1,1.265897838
2020-11-23 9:00," 20,307,000 "," 20,528,000 "," 19,901,000 "," 20,100,000 "," 5,710 "," 627,000 "," 20,842,000 ",0,1,
2020-11-24 9:00," 20,100,000 "," 21,390,000 "," 19,937,000 "," 20,957,000 "," 15,374 "," 1,453,000 "," 20,413,500 ",1,1.026624538,
2020-11-25 9:00," 20,957,000 "," 21,459,000 "," 20,600,000 "," 20,840,000 "," 8,277 "," 859,000 "," 21,683,500 ",0,1,
2020-11-26 9:00," 20,840,000 "," 20,989,000 "," 18,569,000 "," 19,225,000 "," 13,803 "," 2,420,000 "," 21,269,500 ",0,1,
2020-11-27 9:00," 19,226,000 "," 19,654,000 "," 18,500,000 "," 19,129,000 "," 7,569 "," 1,154,000 "," 20,436,000 ",0,1,
2020-11-28 9:00," 19,129,000 "," 19,556,000 "," 18,858,000 "," 19,484,000 "," 5,060 "," 698,000 "," 19,706,000 ",0,1,
2020-11-29 9:00," 19,486,000 "," 20,110,000 "," 19,196,000 "," 19,991,000 "," 4,169 "," 914,000 "," 19,835,000 ",1,1.007864885,
2020-11-30 9:00," 19,990,000 "," 21,368,000 "," 19,971,000 "," 21,315,000 "," 9,686 "," 1,397,000 "," 20,447,000 ",1,1.042451215,
2020-12-01 9:00," 21,313,000 "," 21,651,000 "," 20,202,000 "," 20,867,000 "," 9,672 "," 1,449,000 "," 22,011,500 ",0,1,1.36542658
2020-12-02 9:00," 20,867,000 "," 21,315,000 "," 20,346,000 "," 21,097,000 "," 6,265 "," 969,000 "," 21,591,500 ",0,1,
2020-12-03 9:00," 21,091,000 "," 21,310,000 "," 20,797,000 "," 21,179,000 "," 4,414 "," 513,000 "," 21,575,500 ",0,1,
2020-12-04 9:00," 21,183,000 "," 21,266,000 "," 20,428,000 "," 20,569,000 "," 4,244 "," 838,000 "," 21,439,500 ",0,1,
2020-12-05 9:00," 20,569,000 "," 20,956,000 "," 20,390,000 "," 20,781,000 "," 2,248 "," 566,000 "," 20,988,000 ",0,1,
2020-12-06 9:00," 20,778,000 "," 20,999,000 "," 20,574,000 "," 20,976,000 "," 2,248 "," 425,000 "," 21,061,000 ",0,1,
2020-12-07 9:00," 20,976,000 "," 21,053,000 "," 20,666,000 "," 20,834,000 "," 3,242 "," 387,000 "," 21,188,500 ",0,1,
2020-12-08 9:00," 20,834,000 "," 20,931,000 "," 19,942,000 "," 20,010,000 "," 4,533 "," 989,000 "," 21,027,500 ",0,1,
2020-12-09 9:00," 20,025,000 "," 20,345,000 "," 19,216,000 "," 20,267,000 "," 5,827 "," 1,129,000 "," 20,519,500 ",0,1,
2020-12-10 9:00," 20,252,000 "," 20,275,000 "," 19,647,000 "," 19,950,000 "," 3,152 "," 628,000 "," 20,816,500 ",0,1,
2020-12-11 9:00," 19,950,000 "," 19,996,000 "," 19,404,000 "," 19,658,000 "," 4,508 "," 592,000 "," 20,264,000 ",0,1,
2020-12-12 9:00," 19,658,000 "," 20,650,000 "," 19,654,000 "," 20,585,000 "," 3,773 "," 996,000 "," 19,954,000 ",1,1.031622732,
2020-12-13 9:00," 20,585,000 "," 21,075,000 "," 20,459,000 "," 20,793,000 "," 4,109 "," 616,000 "," 21,083,000 ",0,1,
2020-12-14 9:00," 20,786,000 "," 21,000,000 "," 20,610,000 "," 20,939,000 "," 3,105 "," 390,000 "," 21,094,000 ",0,1,
2020-12-15 9:00," 20,927,000 "," 21,267,000 "," 20,805,000 "," 21,103,000 "," 3,887 "," 462,000 "," 21,122,000 ",1,0.999100464,
2020-12-16 9:00," 21,103,000 "," 23,033,000 "," 20,900,000 "," 22,888,000 "," 10,828 "," 2,133,000 "," 21,334,000 ",1,1.072841474,
2020-12-17 9:00," 22,881,000 "," 25,768,000 "," 22,473,000 "," 24,743,000 "," 18,026 "," 3,295,000 "," 23,947,500 ",1,1.033218499,
2020-12-18 9:00," 24,737,000 "," 25,247,000 "," 24,360,000 "," 25,151,000 "," 6,289 "," 887,000 "," 26,384,500 ",0,1,
2020-12-19 9:00," 25,151,000 "," 26,410,000 "," 24,947,000 "," 26,169,000 "," 7,211 "," 1,463,000 "," 25,594,500 ",1,1.022446229,
2020-12-20 9:00," 26,169,000 "," 26,562,000 "," 25,422,000 "," 25,880,000 "," 6,316 "," 1,140,000 "," 26,900,500 ",0,1,
2020-12-21 9:00," 25,890,000 "," 26,588,000 "," 24,600,000 "," 25,387,000 "," 13,641 "," 1,988,000 "," 26,460,000 ",1,0.959448224,
2020-12-22 9:00," 25,387,000 "," 26,828,000 "," 24,925,000 "," 26,776,000 "," 7,994 "," 1,903,000 "," 26,381,000 ",1,1.014972897,
2020-12-23 9:00," 26,776,000 "," 27,070,000 "," 25,600,000 "," 26,380,000 "," 12,398 "," 1,470,000 "," 27,727,500 ",0,1,
2020-12-24 9:00," 26,380,000 "," 26,608,000 "," 25,774,000 "," 26,503,000 "," 6,661 "," 834,000 "," 27,115,000 ",0,1,
2020-12-25 9:00," 26,503,000 "," 27,271,000 "," 26,171,000 "," 27,122,000 "," 7,980 "," 1,100,000 "," 26,920,000 ",1,1.007503715,
2020-12-26 9:00," 27,122,000 "," 29,524,000 "," 26,983,000 "," 29,378,000 "," 9,648 "," 2,541,000 "," 27,672,000 ",1,1.061650766,
2020-12-27 9:00," 29,378,000 "," 31,800,000 "," 28,802,000 "," 29,319,000 "," 19,900 "," 2,998,000 "," 30,648,500 ",1,0.956621042,
2020-12-28 9:00," 29,347,000 "," 30,587,000 "," 29,167,000 "," 30,249,000 "," 8,175 "," 1,420,000 "," 30,846,000 ",0,1,
2020-12-29 9:00," 30,219,000 "," 30,520,000 "," 29,028,000 "," 30,498,000 "," 7,302 "," 1,492,000 "," 30,929,000 ",0,1,
2020-12-30 9:00," 30,498,000 "," 31,999,000 "," 30,333,000 "," 31,891,000 "," 10,283 "," 1,666,000 "," 31,244,000 ",1,1.020707976,
2020-12-31 9:00," 31,923,000 "," 32,386,000 "," 31,300,000 "," 32,042,000 "," 8,041 "," 1,086,000 "," 32,756,000 ",0,1,
2021-01-01 9:00," 32,037,000 "," 32,599,000 "," 31,800,000 "," 32,296,000 "," 5,752 "," 799,000 "," 32,580,000 ",1,0.991282996,
2021-01-02 9:00," 32,295,000 "," 36,600,000 "," 31,920,000 "," 35,700,000 "," 17,451 "," 4,680,000 "," 32,694,500 ",1,1.091926777,
2021-01-03 9:00," 35,700,000 "," 39,453,000 "," 35,500,000 "," 37,537,000 "," 25,382 "," 3,953,000 "," 38,040,000 ",1,0.986777077,
2021-01-04 9:00," 37,537,000 "," 38,476,000 "," 33,000,000 "," 36,460,000 "," 23,598 "," 5,476,000 "," 39,513,500 ",0,1,
2021-01-05 9:00," 36,478,000 "," 38,590,000 "," 34,357,000 "," 38,093,000 "," 13,462 "," 4,233,000 "," 39,216,000 ",0,1,
2021-01-06 9:00," 38,107,000 "," 41,000,000 "," 37,380,000 "," 40,762,000 "," 15,169 "," 3,620,000 "," 40,223,500 ",1,1.013387696,
2021-01-07 9:00," 40,764,000 "," 44,990,000 "," 40,250,000 "," 44,698,000 "," 17,201 "," 4,740,000 "," 42,574,000 ",1,1.049889604,
2021-01-08 9:00," 44,698,000 "," 48,550,000 "," 42,271,000 "," 47,215,000 "," 21,891 "," 6,279,000 "," 47,068,000 ",1,1.003123141,
2021-01-09 9:00," 47,201,000 "," 47,650,000 "," 45,171,000 "," 45,718,000 "," 13,453 "," 2,479,000 "," 50,340,500 ",0,1,
2021-01-10 9:00," 45,716,000 "," 47,000,000 "," 39,500,000 "," 43,404,000 "," 23,031 "," 7,500,000 "," 46,955,500 ",1,0.924364558,
2021-01-11 9:00," 43,400,000 "," 43,570,000 "," 35,010,000 "," 40,094,000 "," 50,544 "," 8,560,000 "," 47,150,000 ",0,1,
2021-01-12 9:00," 40,094,000 "," 40,888,000 "," 36,654,000 "," 38,577,000 "," 22,473 "," 4,234,000 "," 44,374,000 ",0,1,
2021-01-13 9:00," 38,496,000 "," 41,900,000 "," 37,001,000 "," 41,380,000 "," 15,633 "," 4,899,000 "," 40,613,000 ",1,1.018885579,
2021-01-14 9:00," 41,380,000 "," 43,998,000 "," 40,510,000 "," 42,735,000 "," 15,953 "," 3,488,000 "," 43,829,500 ",1,0.975028234,
2021-01-15 9:00," 42,787,000 "," 43,199,000 "," 38,690,000 "," 40,952,000 "," 16,278 "," 4,509,000 "," 44,531,000 ",0,1,
2021-01-16 9:00," 40,951,000 "," 41,800,000 "," 39,689,000 "," 40,086,000 "," 10,393 "," 2,111,000 "," 43,205,500 ",0,1,
2021-01-17 9:00," 40,070,000 "," 40,722,000 "," 38,102,000 "," 39,536,000 "," 9,785 "," 2,620,000 "," 41,125,500 ",0,1,
2021-01-18 9:00," 39,536,000 "," 40,999,000 "," 38,699,000 "," 40,008,000 "," 8,375 "," 2,300,000 "," 40,846,000 ",1,0.979483915,
2021-01-19 9:00," 40,008,000 "," 41,251,000 "," 39,580,000 "," 39,586,000 "," 9,913 "," 1,671,000 "," 41,158,000 ",1,0.961805724,
2021-01-20 9:00," 39,580,000 "," 39,998,000 "," 37,579,000 "," 39,253,000 "," 10,291 "," 2,419,000 "," 40,415,500 ",0,1,
2021-01-21 9:00," 39,253,000 "," 39,329,000 "," 33,867,000 "," 34,519,000 "," 18,817 "," 5,462,000 "," 40,462,500 ",0,1,
2021-01-22 9:00," 34,525,000 "," 37,342,000 "," 31,662,000 "," 36,345,000 "," 21,883 "," 5,680,000 "," 37,256,000 ",1,0.975547563,
2021-01-23 9:00," 36,345,000 "," 37,018,000 "," 34,678,000 "," 35,493,000 "," 8,710 "," 2,340,000 "," 39,185,000 ",0,1,
2021-01-24 9:00," 35,494,000 "," 36,283,000 "," 34,250,000 "," 35,539,000 "," 7,626 "," 2,033,000 "," 36,664,000 ",0,1,
2021-01-25 9:00," 35,539,000 "," 38,388,000 "," 35,394,000 "," 36,054,000 "," 14,596 "," 2,994,000 "," 36,555,500 ",1,0.986281134,
2021-01-26 9:00," 36,054,000 "," 36,594,000 "," 34,808,000 "," 35,923,000 "," 8,490 "," 1,786,000 "," 37,551,000 ",0,1,
2021-01-27 9:00," 35,929,000 "," 36,026,000 "," 33,235,000 "," 34,300,000 "," 9,357 "," 2,791,000 "," 36,822,000 ",0,1,
2021-01-28 9:00," 34,293,000 "," 37,186,000 "," 33,726,000 "," 36,624,000 "," 9,452 "," 3,460,000 "," 35,688,500 ",1,1.026212926,
2021-01-29 9:00," 36,631,000 "," 41,072,000 "," 35,514,000 "," 37,523,000 "," 33,566 "," 5,558,000 "," 38,361,000 ",1,0.978154897,
2021-01-30 9:00," 37,523,000 "," 38,201,000 "," 36,230,000 "," 37,087,000 "," 12,482 "," 1,971,000 "," 40,302,000 ",0,1,
2021-01-31 9:00," 37,039,000 "," 37,633,000 "," 35,800,000 "," 36,408,000 "," 11,396 "," 1,833,000 "," 38,024,500 ",0,1,
2021-02-01 9:00," 36,408,000 "," 38,161,000 "," 35,907,000 "," 36,618,000 "," 13,783 "," 2,254,000 "," 37,324,500 ",1,0.981071414,
2021-02-02 9:00," 36,618,000 "," 38,300,000 "," 36,323,000 "," 37,910,000 "," 9,650 "," 1,977,000 "," 37,745,000 ",1,1.00437144,
2021-02-03 9:00," 37,910,000 "," 39,371,000 "," 37,909,000 "," 39,357,000 "," 9,776 "," 1,462,000 "," 38,898,500 ",1,1.011787087,
2021-02-04 9:00," 39,345,000 "," 41,426,000 "," 38,059,000 "," 39,810,000 "," 14,561 "," 3,367,000 "," 40,076,000 ",1,0.993362611,
2021-02-05 9:00," 39,809,000 "," 40,770,000 "," 39,492,000 "," 40,424,000 "," 7,783 "," 1,278,000 "," 41,492,500 ",0,1,
2021-02-06 9:00," 40,421,000 "," 43,622,000 "," 40,345,000 "," 41,725,000 "," 12,813 "," 3,277,000 "," 41,060,000 ",1,1.016195811,
2021-02-07 9:00," 41,725,000 "," 42,630,000 "," 40,501,000 "," 41,921,000 "," 8,433 "," 2,129,000 "," 43,363,500 ",0,1,
2021-02-08 9:00," 41,921,000 "," 49,583,000 "," 41,562,000 "," 49,070,000 "," 25,472 "," 8,021,000 "," 42,985,500 ",1,1.141547731,
2021-02-09 9:00," 49,070,000 "," 51,200,000 "," 48,350,000 "," 48,779,000 "," 18,284 "," 2,850,000 "," 53,080,500 ",0,1,
2021-02-10 9:00," 48,788,000 "," 49,781,000 "," 47,350,000 "," 48,550,000 "," 11,589 "," 2,431,000 "," 50,213,000 ",0,1,
2021-02-11 9:00," 48,550,000 "," 51,800,000 "," 48,074,000 "," 51,370,000 "," 12,306 "," 3,726,000 "," 49,765,500 ",1,1.032241211,
2021-02-12 9:00," 51,370,000 "," 52,280,000 "," 50,237,000 "," 50,836,000 "," 8,912 "," 2,043,000 "," 53,233,000 ",0,1,
2021-02-13 9:00," 50,836,000 "," 51,757,000 "," 50,258,000 "," 50,626,000 "," 7,055 "," 1,499,000 "," 51,857,500 ",0,1,
2021-02-14 9:00," 50,625,000 "," 53,380,000 "," 50,403,000 "," 52,706,000 "," 11,364 "," 2,977,000 "," 51,374,500 ",1,1.025917527,
2021-02-15 9:00," 52,711,000 "," 53,086,000 "," 50,313,000 "," 52,532,000 "," 8,789 "," 2,773,000 "," 54,199,500 ",0,1,
2021-02-16 9:00," 52,518,000 "," 55,500,000 "," 51,773,000 "," 54,760,000 "," 11,826 "," 3,727,000 "," 53,904,500 ",1,1.01587066,
2021-02-17 9:00," 54,760,000 "," 58,120,000 "," 54,431,000 "," 57,484,000 "," 11,559 "," 3,689,000 "," 56,623,500 ",1,1.015196871,
2021-02-18 9:00," 57,458,000 "," 58,426,000 "," 56,405,000 "," 57,852,000 "," 9,072 "," 2,021,000 "," 59,302,500 ",0,1,
2021-02-19 9:00," 57,852,000 "," 63,680,000 "," 57,038,000 "," 63,649,000 "," 12,496 "," 6,642,000 "," 58,862,500 ",1,1.081316628,
2021-02-20 9:00," 63,649,000 "," 65,985,000 "," 62,399,000 "," 64,251,000 "," 16,375 "," 3,586,000 "," 66,970,000 ",0,1,
2021-02-21 9:00," 64,260,000 "," 65,846,000 "," 63,381,000 "," 65,417,000 "," 9,000 "," 2,465,000 "," 66,053,000 ",0,1,
2021-02-22 9:00," 65,416,000 "," 65,488,000 "," 56,562,000 "," 61,744,000 "," 28,419 "," 8,926,000 "," 66,648,500 ",0,1,
2021-02-23 9:00," 61,688,000 "," 61,760,000 "," 50,900,000 "," 55,105,000 "," 36,043 "," 10,860,000 "," 66,151,000 ",0,1,
2021-02-24 9:00," 55,106,000 "," 58,150,000 "," 52,875,000 "," 56,500,000 "," 19,006 "," 5,275,000 "," 60,536,000 ",0,1,
2021-02-25 9:00," 56,501,000 "," 58,890,000 "," 53,800,000 "," 54,168,000 "," 15,921 "," 5,090,000 "," 59,138,500 ",0,1,
2021-02-26 9:00," 54,128,000 "," 55,226,000 "," 51,809,000 "," 53,804,000 "," 13,302 "," 3,417,000 "," 56,673,000 ",0,1,
2021-02-27 9:00," 53,835,000 "," 55,579,000 "," 52,780,000 "," 53,494,000 "," 7,403 "," 2,799,000 "," 55,543,500 ",1,0.963100993,
2021-02-28 9:00," 53,494,000 "," 54,098,000 "," 51,300,000 "," 51,991,000 "," 4,731 "," 2,798,000 "," 54,893,500 ",0,1,
,,,,,,,,,2.018977139,
